gcc (GCC) 9.3.0
Copyright (C) 2019 Free Software Foundation, Inc.
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
MPI enable section 
The threading support level corresponds to that demanded.
Process 1 of 3 is on nia0719.scinet.local
About to start, 1 / 3!! 
process 1 put flag [true] in process 0 
Receiver called on process 1, avl processes 2 
Receiver on 1 ready to receive 
process 1 has rcvd from 0,1 times 
Receiver on 1, received 16544 Bytes 
1 about to accumulate on busyNodes++
1 about to unlock RMA on 0 
1 between flush and unlock 
busyNodes++, by 1
1 about to request center node to push
process 1 requested to push 
process 1 received ID 2
buffer sucessfully sent from rank 1 to rank 2! 
process 1 forwarded to process 2 
rank 1 updated refValueGlobalAbsolute to 275 || 275 
rank 1, cover size : 275 
rank 1, buffer size to be sent : 2192 
rank 1 updated refValueGlobalAbsolute to 274 || 274 
MVC found so far has 275 elements...................thread 3
rank 1, cover size : 274 
rank 1, buffer size to be sent : 2188 
MVC found so far has 274 elements...................thread 7
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
test, busyNodes = 1
Center received a best result from 1, Bytes : 2152, refVal 265 
test, busyNodes = 0
BusyNodes = 0 achieved 
process 0 waiting at barrier 
process 0 passed barrier 

 
 
*****************************************************
Elapsed time : 4340.56 
Total number of requests : 1 
Number of approved requests : 1 
Number of failed requests : 0 
*****************************************************

 
 
Stream retrieved, size : 2152 
Cover size : 328 

rank 0, before deallocate 
rank 0, after deallocate 
rank 0, after MPI_Finalize() 
MPI enable section 
The threading support level corresponds to that demanded.
Process 2 of 3 is on nia0786.scinet.local
About to start, 2 / 3!! 
process 2 put flag [true] in process 0 
Receiver called on process 2, avl processes 2 
Receiver on 2 ready to receive 
process 2 has rcvd from 1,1 times 
Receiver on 2, received 13816 Bytes 
2 about to accumulate on busyNodes++
2 about to unlock RMA on 0 
2 between flush and unlock 
busyNodes++, by 2
pool has finished its tasks 
rank 2 sent best result, Bytes : 0, refVal : 0
Passed on process 2 
2 about to accumulate on busyNodes--
2 about to unlock RMA on 0 
2 between flush and unlock 
busyNodes--, by 2
process 2 put flag [true] in process 0 
Receiver called on process 2, avl processes 0 
Receiver on 2 ready to receive 
process 2 has rcvd from 0,2 times 
Exit tag received on process 2 
process 2 waiting at barrier 
process 2 passed barrier 
rank 2, before deallocate 
rank 2, after deallocate 
rank 2, after MPI_Finalize() 
rank 1 updated refValueGlobalAbsolute to 271 || 271 
rank 1, cover size : 271 
rank 1, buffer size to be sent : 2176 
MVC found so far has 271 elements..................thread 21
rank 1 updated refValueGlobalAbsolute to 270 || 270 
rank 1, cover size : 270 
rank 1, buffer size to be sent : 2172 
MVC found so far has 270 elements..................thread 22
rank 1 updated refValueGlobalAbsolute to 268 || 268 
rank 1, cover size : 268 
rank 1, buffer size to be sent : 2164 
MVC found so far has 268 elements...................thread 8
rank 1 updated refValueGlobalAbsolute to 267 || 267 
rank 1, cover size : 267 
rank 1, buffer size to be sent : 2160 
MVC found so far has 267 elements..................thread 15
rank 1 updated refValueGlobalAbsolute to 266 || 266 
rank 1, cover size : 266 
rank 1, buffer size to be sent : 2156 
MVC found so far has 266 elements..................thread 32
rank 1 updated refValueGlobalAbsolute to 265 || 265 
rank 1, cover size : 265 
rank 1, buffer size to be sent : 2152 
MVC found so far has 265 elements...................thread 7
pool has finished its tasks 
rank 1 sent best result, Bytes : 2152, refVal : 265
Passed on process 1 
1 about to accumulate on busyNodes--
1 about to unlock RMA on 0 
1 between flush and unlock 
busyNodes--, by 1
process 1 put flag [true] in process 0 
Receiver called on process 1, avl processes 0 
Receiver on 1 ready to receive 
process 1 has rcvd from 0,2 times 
Exit tag received on process 1 
process 1 waiting at barrier 
process 1 passed barrier 
rank 1, before deallocate 
rank 1, after deallocate 
rank 1, after MPI_Finalize() 
Finishing run at: Fri Feb 12 18:26:49 EST 2021

scontrol show jobid 4837931
JobId=4837931 JobName=library
   UserId=pasr1602(3102120) GroupId=mlafond(6054778) MCS_label=N/A
   Priority=2521945 Nice=0 Account=def-mlafond QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=01:12:38 TimeLimit=04:00:00 TimeMin=N/A
   SubmitTime=2021-02-12T17:13:41 EligibleTime=2021-02-12T17:13:41
   AccrueTime=2021-02-12T17:13:41
   StartTime=2021-02-12T17:14:12 EndTime=2021-02-12T18:26:50 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2021-02-12T17:14:12
   Partition=compute AllocNode:Sid=nia-login05:270842
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=nia[0679,0719]
   BatchHost=nia0679
   NumNodes=2 NumCPUs=240 NumTasks=3 CPUs/Task=40 ReqB:S:C:T=0:0:*:*
   TRES=cpu=240,mem=525G,node=3,billing=120
   Socks/Node=* NtasksPerN:B:S:C=1:0:*:* CoreSpec=*
   MinCPUsNode=40 MinMemoryNode=175G MinTmpDiskNode=0
   Features=[skylake|cascade] DelayBoot=00:00:00
   OverSubscribe=NO Contiguous=0 Licenses=(null) Network=(null)
   Command=/gpfs/fs0/scratch/m/mlafond/pasr1602/library/job.sh
   WorkDir=/gpfs/fs0/scratch/m/mlafond/pasr1602/library
   StdErr=/gpfs/fs0/scratch/m/mlafond/pasr1602/library/report/library-4837931.out
   StdIn=/dev/null
   StdOut=/gpfs/fs0/scratch/m/mlafond/pasr1602/library/report/library-4837931.out
   Power=
   MailUser=pasr1602@usherbrooke.ca MailType=BEGIN,END,FAIL,REQUEUE

sacct -j 4837931
       JobID    JobName    Account    Elapsed  MaxVMSize     MaxRSS  SystemCPU    UserCPU ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- ---------- ---------- -------- 
4837931         library def-mlafo+   01:12:38                        44:00.260 2-00:44:21      0:0 
4837931.bat+      batch def-mlafo+   01:12:38    591496K      9264K  00:01.014  00:02.675      0:0 
4837931.ext+     extern def-mlafo+   01:12:38    138360K       880K   00:00:00  00:00.002      0:0 
4837931.0         a.out def-mlafo+   01:12:26   3235168K    440136K  43:59.246 2-00:44:18      0:0 

kernel messages produced during job executions:
[Feb12 18:25] mlx5_core 0000:06:00.0: mlx5_core_get_rsc:63:(pid 0): Async event for bogus resource 0x1d30
[  +0.010489] mlx5_core 0000:06:00.0: mlx5_core_get_rsc:63:(pid 0): Async event for bogus resource 0x1d31
[  +0.010483] mlx5_core 0000:06:00.0: mlx5_core_get_rsc:63:(pid 0): Async event for bogus resource 0x1d32
[  +0.030087] mlx5_core 0000:06:00.0: mlx5_core_get_rsc:63:(pid 0): Async event for bogus resource 0x1d22
[  +0.010487] mlx5_core 0000:06:00.0: mlx5_core_get_rsc:63:(pid 0): Async event for bogus resource 0x1d23
[  +0.010482] mlx5_core 0000:06:00.0: mlx5_core_get_rsc:63:(pid 0): Async event for bogus resource 0x1d24
